Last login: Sat Mar 14 20:51:37 on ttys044
➜  rh.1 git:(stage4-release) ✗ grep -R 'swift-demangle' .
0000000102f0a3e3  stopWithCompletionHandler:
0000000102f0a3fe  stoppedAllFetchersDate
0000000102f0a415  storage:didDropEvent:
0000000102f0a42b  storageBucket
0000000102f0a439  storageEngine
0000000102f0a447  storageForApp:
0000000102f0a456  storageForApp:URL:
0000000102f0a469  storageForTarget:
0000000102f0a47b  storageKeySuffixWithServiceName:resourceName:
0000000102f0a4a9  storageQueue
0000000102f0a4b6  storageReference
0000000102f0a4c7  storageSizeWithCallback:
0000000102f0a4e0  storageVersion
0000000102f0a4ef  storeAppAttestKeyID:
0000000102f0a504  storeArtifact:forKey:
0000000102f0a51a  storeCookies:forTask:
0000000102f0a530  storeCurrentData
0000000102f0a541  storeEvent:onComplete:
0000000102f0a558  storeLibraryData:forKey:onComplete:
0000000102f0a57c  storeToken:
0000000102f0a588  storedActiveReportPaths
0000000102f0a5a0  storedItem
0000000102f0a5ab  stream:handleEvent:
0000000102f0a5bf  streamError
0000000102f0a5cb  streamStatus
0000000102f0a5d8  string
0000000102f0a5df  stringArrayForKey:
0000000102f0a5f2  stringByAddingPercentEncodingWithAllowedCharacters:
0000000102f0a626  stringByAppendingFormat:
0000000102f0a63f  stringByAppendingString:
0000000102f0a658  stringByDeletingLastPathComponent
0000000102f0a67a  stringByPaddingToLength:withString:startingAtIndex:
0000000102f0a6ae  stringByReplacingCharactersInRange:withString:
0000000102f0a6dd  stringByReplacingMatchesInString:options:range:withTemplate:
0000000102f0a71a  stringByReplacingOccurrencesOfString:withString:
0000000102f0a74b  stringByReplacingOccurrencesOfString:withString:options:range:
0000000102f0a78a  stringBySHA1ThenBase64Encoding
0000000102f0a7a9  stringByStandardizingPath
0000000102f0a7c3  stringByTrimmingCharactersInSet:
0000000102f0a7e4  stringComparator
0000000102f0a7f5  stringForKey:
0000000102f0a803  stringForObjectValue:
0000000102f0a819  stringFromNumber:
0000000102f0a82b  stringFromTimeInterval:
0000000102f0a843  stringPropertyFromPath:
0000000102f0a85b  stringToHexConverterFor:
0000000102f0a874  stringValue
0000000102f0a880  stringValueFromRuntimeEntity:
0000000102f0a89e  stringValueOrError:
0000000102f0a8b2  stringWithCString:encoding:
0000000102f0a8ce  stringWithCharacters:length:
0000000102f0a8eb  stringWithContentsOfFile:encoding:error:
0000000102f0a914  stringWithFormat:
0000000102f0a926  stringWithLogMessage:logLevel:contexts:encodeContexts:
0000000102f0a95d  stringWithString:
0000000102f0a96f  stringWithUTF8String:
0000000102f0a985  stroke
0000000102f0a98c  strokeColor
0000000102f0a998  strongToWeakObjectsMapTable
0000000102f0a9b4  structurePath
0000000102f0a9c2  style
0000000102f0a9c8  subTree:
0000000102f0a9d1  subarrayWithArray:range:scope:
0000000102f0a9f0  subarrayWithRange:
0000000102f0aa03  subdataGenerating
0000000102f0aa15  subdataWithRange:
0000000102f0aa27  subjectType
0000000102f0aa33  subjectTypesSupported
0000000102f0aa49  sublayerTransform
0000000102f0aa5b  sublayers
0000000102f0aa65  subpredicates
0000000102f0aa73  subscribeForAppDidBecomeActiveNotifications
0000000102f0aa9f  subscribeForAppDidFinishLaunchingNotifications
0000000102f0aace  subscribeForAppForegroundBackgroundNotifications
0000000102f0aaff  subscriptionExpirationDateIA5String
0000000102f0ab23  substituteUIApplication
0000000102f0ab3b  substringFromIndex:
0000000102f0ab4f  substringToIndex:
0000000102f0ab61  substringWithRange:
0000000102f0ab75  subtitle
0000000102f0ab7e  subtreeAtPath:
0000000102f0ab8d  subviews
0000000102f0ab96  successWithValue:
0000000102f0aba8  suggestedName
0000000102f0abb6  superclass
0000000102f0abc1  superlayer
0000000102f0abcc  superview
0000000102f0abd6  supplementaryViewForElementKind:atIndexPath:
0000000102f0ac03  supported
0000000102f0ac0d  supportedDirectory
0000000102f0ac20  supportedLocales
0000000102f0ac31  supportsAlpha
0000000102f0ac3f  supportsBackgroundURLSessionUploads
0000000102f0ac63  supportsSecureCoding
0000000102f0ac78  swapBackgroundTaskWithNewTaskID:
0000000102f0ac99  swapInstanceAtIndex:withInstanceAtIndex:
0000000102f0acc2  sweep
0000000102f0acc8  switchToDisabled
0000000102f0acd9  switchToNormal
0000000102f0ace8  swizzleClass:selector:isClassSelector:withBlock:
0000000102f0ad19  swizzle_scaleFactor
0000000102f0ad2d  swizzle_scaleFactor2
0000000102f0ad42  swizzle_scaleFactor3
0000000102f0ad57  symbol
0000000102f0ad5e  symbolConfiguration
0000000102f0ad72  symbolResolver
0000000102f0ad81  symbolicTraits
0000000102f0ad90  symbolicateFile:withResolver:
0000000102f0adae  syncPointTree
0000000102f0adbc  syncThreadUnsafeRemoveBatchWithID:deleteEvents:
0000000102f0adec  syncTreeHash
0000000102f0adf9  synchronizationQueue
0000000102f0ae0e  synchronize
0000000102f0ae1a  synchronizeToDisk
0000000102f0ae2c  synchronizeWroteToDisk
0000000102f0ae43  synthesizedVersion
0000000102f0ae56  system
0000000102f0ae5d  systemBackgroundColor
0000000102f0ae73  systemBrownColor
0000000102f0ae84  systemCompletionHandler
0000000102f0ae9c  systemCompletionHandlerForSessionIdentifier:
0000000102f0aec9  systemFontOfSize:
0000000102f0aedb  systemFontOfSize:weight:
0000000102f0aef4  systemFontOfSize:weight:width:
0000000102f0af13  systemFontSize
0000000102f0af22  systemFrame
0000000102f0af2e  systemGray2Color
0000000102f0af3f  systemGray3Color
0000000102f0af50  systemGray4Color
0000000102f0af61  systemGray5Color
0000000102f0af72  systemGray6Color
0000000102f0af83  systemGreenColor
0000000102f0af94  systemImageNamed:
0000000102f0afa6  systemImageNamed:withConfiguration:
0000000102f0afca  systemIndigoColor
0000000102f0afdc  systemLayoutSizeFittingSize:
0000000102f0aff9  systemLayoutSizeFittingSize:withHorizontalFittingPriority:verticalFittingPriority:
0000000102f0b04c  systemName
0000000102f0b057  systemOrangeColor
0000000102f0b069  systemPurpleColor
0000000102f0b07b  systemRedColor
0000000102f0b08a  systemTimeZone
0000000102f0b099  systemVersion
0000000102f0b0a7  systemYellowColor
0000000102f0b0b9  tabBar:didBeginCustomizingItems:
0000000102f0b0da  tabBar:didEndCustomizingItems:changed:
0000000102f0b101  tabBar:didSelectItem:
0000000102f0b117  tabBar:willBeginCustomizingItems:
0000000102f0b139  tabBar:willEndCustomizingItems:changed:
0000000102f0b161  tableExists:error:
0000000102f0b174  tagForQuery:
0000000102f0b181  tagId
0000000102f0b187  tagToQueryMap
0000000102f0b195  takeSnapshotWithConfiguration:completionHandler:
0000000102f0b1c6  tapGestureHandler
0000000102f0b1d8  tapGestureHandler:
0000000102f0b1eb  tapHandler
0000000102f0b1f6  tapNextButtonAction
0000000102f0b20a  tapRecognized:
0000000102f0b219  target
0000000102f0b220  targetContentOffsetForProposedContentOffset:withScrollingVelocity:
0000000102f0b263  targetToMetricsController
0000000102f0b27d  targetToUploader
0000000102f0b28e  task
0000000102f0b293  taskIdentifier
0000000102f0b2a2  taskManager:didFinishFetchingExperimentSnapshots:withErrors:
0000000102f0b2df  taskManager:didStartWithActivatedSnapshots:pendingSnapshots:launchedSnapshots:
0000000102f0b32e  taskManager:didUpsertPendingSnapshots:
0000000102f0b355  taskManagerShouldFetchExperiments:
0000000102f0b378  taskPriority
0000000102f0b385  tcfBundleParameterValue
0000000102f0b39d  tcfClient
0000000102f0b3a7  tcfClientSetConsentFromData
0000000102f0b3c3  tcfd2ParamValueForPurposeID:
0000000102f0b3e0  tcfdMigrationParamValueForMigrationDidOccur:didMigrationChangeConsent:
0000000102f0b427  teamPlayerID
0000000102f0b434  temporaryDirectory
0000000102f0b447  tenantID
0000000102f0b450  terminateApp
0000000102f0b45d  terminateBackgroundTask
0000000102f0b475  terminateInternalWithCompletion:
0000000102f0b496  terminateWithCompletion:
0000000102f0b4af  terminationReason
0000000102f0b4c1  tertiarySystemFillColor
0000000102f0b4d9  testBlock
0000000102f0b4e3  testBlockAccumulateDataChunkCount
0000000102f0b505  testServerURL
0000000102f0b513  text
0000000102f0b518  textAlignment
0000000102f0b526  textAttachmentWithImage:
0000000102f0b53f  textColor
0000000102f0b549  textContainer
0000000102f0b557  textContainerInset
0000000102f0b56a  textDragInteraction
0000000102f0b57e  textField:editMenuForCharactersInRange:suggestedActions:
0000000102f0b5b7  textField:editMenuForCharactersInRanges:suggestedActions:
0000000102f0b5f1  textField:insertInputSuggestion:
0000000102f0b612  textField:shouldChangeCharactersInRange:replacementString:
0000000102f0b64d  textField:shouldChangeCharactersInRanges:replacementString:
0000000102f0b689  textField:willDismissEditMenuWithAnimator:
0000000102f0b6b4  textField:willPresentEditMenuWithAnimator:
0000000102f0b6df  textFieldDidBeginEditing:
0000000102f0b6f9  textFieldDidChange:
0000000102f0b70d  textFieldDidChangeSelection:
0000000102f0b72a  textFieldDidEndEditing:
0000000102f0b742  textFieldDidEndEditing:reason:
0000000102f0b761  textFieldDidReturnHandler
0000000102f0b77b  textFieldShouldBeginEditing:
0000000102f0b798  textFieldShouldClear:
0000000102f0b7ae  textFieldShouldEndEditing:
0000000102f0b7c9  textFieldShouldReturn:
0000000102f0b7e0  textFields
0000000102f0b7eb  textLayoutFragmentForPosition:
0000000102f0b80a  textLayoutManager
0000000102f0b81c  textLineFragments
0000000102f0b82e  textPasteConfigurationSupporting:combineItemAttributedStrings:forRange:
0000000102f0b876  textPasteConfigurationSupporting:performPasteOfAttributedString:toRange:
0000000102f0b8bf  textPasteConfigurationSupporting:shouldAnimatePasteOfAttributedString:toRange:
0000000102f0b90e  textPasteConfigurationSupporting:transformPasteItem:
0000000102f0b943  textRangeFromPosition:toPosition:
0000000102f0b965  textRectForBounds:
0000000102f0b978  textRectForBounds:limitedToNumberOfLines:
0000000102f0b9a2  textSize:withFont:
0000000102f0b9b5  textStorage
0000000102f0b9c1  textValueChangedHandler:
0000000102f0b9da  textView:didBeginFormattingWithViewController:
0000000102f0ba09  textView:didEndFormattingWithViewController:
0000000102f0ba36  textView:editMenuForTextInRange:suggestedActions:
0000000102f0ba68  textView:editMenuForTextInRanges:suggestedActions:
0000000102f0ba9b  textView:menuConfigurationForTextItem:defaultMenu:
0000000102f0bace  textView:primaryActionForTextItem:defaultAction:
0000000102f0baff  textView:shouldChangeTextInRange:replacementText:
0000000102f0bb31  textView:shouldChangeTextInRanges:replacementText:
0000000102f0bb64  textView:shouldInteractWithTextAttachment:inRange:
0000000102f0bb97  textView:shouldInteractWithTextAttachment:inRange:interaction:
0000000102f0bbd6  textView:shouldInteractWithURL:inRange:
0000000102f0bbfe  textView:shouldInteractWithURL:inRange:interaction:
0000000102f0bc32  textView:textItemMenuWillDisplayForTextItem:animator:
0000000102f0bc68  textView:textItemMenuWillEndForTextItem:animator:
0000000102f0bc9a  textView:willBeginFormattingWithViewController:
0000000102f0bcca  textView:willDismissEditMenuWithAnimator:
0000000102f0bcf4  textView:willEndFormattingWithViewController:
0000000102f0bd22  textView:willPresentEditMenuWithAnimator:
0000000102f0bd4c  textView:writingToolsIgnoredRangesInEnclosingRange:
0000000102f0bd80  textViewDidBeginEditing:
0000000102f0bd99  textViewDidChange:
0000000102f0bdac  textViewDidChangeSelection:
0000000102f0bdc8  textViewDidEndEditing:
0000000102f0bddf  textViewShouldBeginEditing:
0000000102f0bdfb  textViewShouldEndEditing:
0000000102f0be15  textViewWritingToolsDidEnd:
0000000102f0be31  textViewWritingToolsWillBegin:
0000000102f0be50  then
0000000102f0be55  then:
0000000102f0be5b  thenOn
0000000102f0be62  threadArray
0000000102f0be6e  threadArrayFromFile:
0000000102f0be83  threadBlamed
0000000102f0be90  threadName
0000000102f0be9b  three
0000000102f0bea1  thumbTintColor
0000000102f0beb0  timeControlStatus
0000000102f0bec2  timeCreated
0000000102f0bece  timeFromCrashContentFile:sectionName:
0000000102f0bef4  timeIntervalInSecondsFromCacheWithKey:defaultValue:maxValue:minValue:
0000000102f0bf3a  timeIntervalSince1970
0000000102f0bf50  timeIntervalSinceDate:
0000000102f0bf67  timeIntervalSinceNow
0000000102f0bf7c  timeIntervalSinceReferenceDate
0000000102f0bf9b  timeMillis
0000000102f0bfa6  timeOffset
0000000102f0bfb1  timeStampBegin
0000000102f0bfc0  timeStampEnd
0000000102f0bfcd  timeToLive
0000000102f0bfd8  timeZoneForSecondsFromGMT:
0000000102f0bff3  timeZoneOffsetMinutes
0000000102f0c009  timeZoneWithAbbreviation:
0000000102f0c023  timeZoneWithName:
0000000102f0c035  timedOutConditionalUserPropertiesWithError:
0000000102f0c061  timedOutEvent
0000000102f0c06f  timeout:
0000000102f0c078  timeoutOn
0000000102f0c082  timeoutSessionInterval
0000000102f0c099  timer
0000000102f0c09f  timerFireDate:dispatchQueue:block:
0000000102f0c0c2  timerInterval
0000000102f0c0d0  timerLeeway
0000000102f0c0dc  timerProvider
0000000102f0c0ea  timerWithTimeInterval:repeats:block:
0000000102f0c10f  timerWithTimeInterval:target:selector:userInfo:repeats:
0000000102f0c147  timestamp
0000000102f0c151  timestampMillisRoundedUpToNextHour:
0000000102f0c175  timestampWithDate:
0000000102f0c188  timestampWithSeconds:nanoseconds:
0000000102f0c1aa  timezoneOffsetSeconds
0000000102f0c1c0  timingFunction
0000000102f0c1cf  tintAdjustmentMode
0000000102f0c1e2  tintColor
0000000102f0c1ec  title
0000000102f0c1f2  titleLabel
0000000102f0c1fd  titleTextAttributes
0000000102f0c211  titleTextAttributesForState:
0000000102f0c22e  titlebar
0000000102f0c237  to
0000000102f0c23a  toBool
0000000102f0c241  toDictionary
0000000102f0c24e  toNumber
0000000102f0c257  toString
0000000102f0c260  toStringWithTrailingSlash
0000000102f0c27a  toStringWithTrailingSlash:
0000000102f0c295  toggleFullScreen:
0000000102f0c2a7  token
0000000102f0c2ad  tokenDelegate
0000000102f0c2bb  tokenDidChangeNotificationName
0000000102f0c2da  tokenDidUpdate:serviceName:
0000000102f0c2f6  tokenEndpoint
0000000102f0c304  tokenEndpointAuthMethodsSupported
0000000102f0c326  tokenEndpointAuthSigningAlgorithmValuesSupported
0000000102f0c357  tokenEndpointAuthenticationMethod
0000000102f0c379  tokenExchangeRequest
0000000102f0c38e  tokenExchangeRequestWithAdditionalParameters:
0000000102f0c3bc  tokenExpirationDate
0000000102f0c3d0  tokenKey
0000000102f0c3d9  tokenReceivedAtDate
0000000102f0c3ed  tokenRefreshHandler
0000000102f0c401  tokenRefreshRequest
0000000102f0c415  tokenRefreshRequestWithAdditionalHeaders:
0000000102f0c43f  tokenRefreshRequestWithAdditionalParameters:
0000000102f0c46c  tokenRefreshRequestWithAdditionalParameters:additionalHeaders:
0000000102f0c4ab  tokenRefresher
0000000102f0c4ba  tokenRequestBody
0000000102f0c4cb  tokenString
0000000102f0c4d7  tokenType
0000000102f0c4e1  topAnchor
0000000102f0c4eb  topEdgeEffect
0000000102f0c4f9  topViewController
0000000102f0c50b  totalBytes
0000000102f0c516  totalCPUTime
0000000102f0c523  totalDocuments
0000000102f0c532  totalFrames
0000000102f0c53e  totalSampledTime
0000000102f0c54f  totalUnitCount
0000000102f0c55e  totalWritesCaused
0000000102f0c570  touchBeganOnArtboard:atLocation:
0000000102f0c591  touchCancelledOnArtboard:atLocation:
0000000102f0c5b6  touchEndedOnArtboard:atLocation:
0000000102f0c5d7  touchExitedOnArtboard:atLocation:
0000000102f0c5f9  touchMovedOnArtboard:atLocation:
0000000102f0c61a  touchesBegan:withEvent:
0000000102f0c632  touchesCancelled:withEvent:
0000000102f0c64e  touchesEnded:withEvent:
0000000102f0c666  touchesMoved:withEvent:
0000000102f0c67e  trackChildChange:
0000000102f0c690  trackScreenWithParameters:timestamp:
0000000102f0c6b5  trackedObjects
0000000102f0c6c4  trackedQueryKeysForQuery:
0000000102f0c6de  trackedQueryManager
0000000102f0c6f2  trackedQueryTree
0000000102f0c703  trackingID
0000000102f0c70e  trailingAnchor
0000000102f0c71d  traitCollectionDidChange:
0000000102f0c737  traitCollectionWithHorizontalSizeClass:
0000000102f0c75f  traitCollectionWithPreferredContentSizeCategory:
0000000102f0c790  traitCollectionWithTraitsFromCollections:
0000000102f0c7ba  traitCollectionWithUserInterfaceStyle:
0000000102f0c7e1  transactionFingerprint:
0000000102f0c7f9  transactionID
0000000102f0c807  transactionIdentifier
0000000102f0c81d  transactionQueueTree
0000000102f0c832  transactionState
0000000102f0c843  transactionWithInternalTransaction:firestore:
0000000102f0c871  transform
0000000102f0c87b  transform3D
0000000102f0c887  transformEvent:withTransformers:onComplete:
0000000102f0c8b3  transformGDTEvent:
0000000102f0c8c6  transformerInstance
0000000102f0c8da  transformers
0000000102f0c8e7  transitionCoordinator
0000000102f0c8fd  transitionDuration:
0000000102f0c911  transitionWithView:duration:options:animations:completion:
0000000102f0c94c  translationInView:
0000000102f0c95f  transportBytes
0000000102f0c96e  tree
0000000102f0c973  triggerCallbacksWithScope:eventContext:error:
0000000102f0c9a1  triggerCancellationHandlerForFetch:data:error:
0000000102f0c9d0  triggerEventName
0000000102f0c9e1  triggerEventType:data:
0000000102f0c9f8  triggerListener:withData:
0000000102f0ca12  triggerPropertyFromPath:
0000000102f0ca2b  triggerTimeout
0000000102f0ca3a  triggeredConditionalUserPropertiesWithEventName:error:
0000000102f0ca71  triggeredEvent
0000000102f0ca80  triggeredTimestamp
0000000102f0ca93  tryParseString:asInt:
0000000102f0caa9  tryScheduleReconnect
0000000102f0cabe  type
0000000102f0cac3  typographicBounds
0000000102f0cad5  uiviewSize
0000000102f0cae0  unackedListensCount
0000000102f0caf4  unarchivedObjectOfClass:fromData:error:
0000000102f0cb1c  unarchivedObjectOfClasses:fromData:error:
0000000102f0cb46  underlyingFileManager
0000000102f0cb5c  undo
0000000102f0cb61  undoManager
